,element,tag,text,href,class,target,rel,role,aria-current,data-ga-action,data-ga-name,data-ga-uri,title,tabindex,aria-haspopup,aria-label,id,style,data-redirect-after,data-skip-link,data-appsantag
0,Przejdź do menu głównego,a,Przejdź do menu głównego,#,['skipLinks__button'],,,,,,,,,,,,,,,,
1,Przejdź do wyszukiwarki,a,Przejdź do wyszukiwarki,#,['skipLinks__button'],,,,,,,,,,,,,,,,
2,Przejdź do logowania,a,Przejdź do logowania,#,['skipLinks__button'],,,,,,,,,,,,,,,,
3,Przejdź do nawigacji dolnej,a,Przejdź do nawigacji dolnej,#,['skipLinks__button'],,,,,,,,,,,,,,,,
4,internetowej,a,internetowej,/klient-indywidualny/bankowosc-internetowa/santander-internet,['link'],,,,,,,,,,,,,,,,
5,mobilnej,a,mobilnej,/klient-indywidualny/bankowosc-internetowa/santander-mobile,['link'],,,,,,,,,,,,,,,,
6, 1 9999,a, 1 9999,tel: 1 9999,['link'],,,,,,,,,,,,,,,,
7,  UA ,a,  UA ,https://www.santander.pl/uk/ukraina-oferta,['header__lang--switcher'],,,,,,,,,,,,,,,,
8,Załóż konto,a,Załóż konto,https://www.centrum24.pl/form/#/ro;formId=11PO20220330K01;productKey=kontodz;isAutomatic=true;ekycPid=56789;ekk=true;selfie=true;paths=p2s14k6w0;hash=a3869285377ae436062bb795feb9bce3,"['header__account--content', 'GA-header-top', 'link']",blank,"['nofollow', 'noopener']",,,,,,,,,,,,,,
9,  UA ,a,  UA ,https://www.santander.pl/uk/ukraina-oferta,['header__lang--switcher'],,,,,,,,,,,,,,,,
10,Placówki i bankomaty,a,Placówki i bankomaty,/przydatne-informacje/placowki-i-bankomaty,['link-popup'],,,,,,,,,,,,,,,,
11,Klient indywidualny,a,Klient indywidualny,/klient-indywidualny,['acn-ga-link'],,,menuitem,page,Klient indywidualny,Menu,\/klient-indywidualny,Klient indywidualny,0,true,Zmień segment,,,,,
12,Select,a,Select,/select,['acn-ga-link'],,,menuitem,,Select,Menu,\/klient-indywidualny,Select,0,true,Zmień segment,,,,,
13,Private Banking,a,Private Banking,/private-banking,['acn-ga-link'],,,menuitem,,Private Banking,Menu,\/klient-indywidualny,Private Banking,0,true,Zmień segment,,,,,
14,Małe firmy,a,Małe firmy,/firmy,['acn-ga-link'],,,menuitem,,Małe firmy,Menu,\/klient-indywidualny,Małe firmy,0,true,Zmień segment,,,,,
15,Duże firmy i korporacje,a,Duże firmy i korporacje,/korporacje,['acn-ga-link'],,,menuitem,,Duże firmy i korporacje,Menu,\/klient-indywidualny,Duże firmy i korporacje,0,true,Zmień segment,,,,,
16,   ,a,   ,/klient-indywidualny,,,,,,,,,,,,,,,,,
17,Oferta,a,Oferta,#,"['has_second_level_component', 'acn-ga-link']",,,menuitem,,Oferta,Menu,\/klient-indywidualny,Oferta,,,,,,,,
18,Konta bankowe,a,Konta bankowe,/klient-indywidualny/konta,,,,,,,,,Konta bankowe,,,,,,,,
19,Konto Jakie Chcę,a,Konto Jakie Chcę,/klient-indywidualny/konta/konto-jakie-chce,['acn-ga-link'],,,menuitem,,Konto Jakie Chcę,Menu,\/klient-indywidualny,Konto Jakie Chcę,,,,,,,,
20,Konto Jakie Chcę dla studenta,a,Konto Jakie Chcę dla studenta,/klient-indywidualny/konta/konto-jakie-chce-dla-studenta,['acn-ga-link'],,,menuitem,,Konto Jakie Chcę dla studenta,Menu,\/klient-indywidualny,Konto Jakie Chcę dla studenta,,,,,,,,
21,Konto Jakie Chcę dla młodych (13-17 lat),a,Konto Jakie Chcę dla młodych (13-17 lat),/klient-indywidualny/konta/konto-jakie-chce-dla-mlodych,['acn-ga-link'],,,menuitem,,Konto Jakie Chcę dla młodych (13-17 lat),Menu,\/klient-indywidualny,Konto Jakie Chcę dla młodych (13-17 lat),,,,,,,,
22,Konto Jakie Chcę dla dziecka (0-12 lat),a,Konto Jakie Chcę dla dziecka (0-12 lat),/klient-indywidualny/konta/konto-jakie-chce-dla-dzieci,['acn-ga-link'],,,menuitem,,Konto Jakie Chcę dla dziecka (0-12 lat),Menu,\/klient-indywidualny,Konto Jakie Chcę dla dziecka (0-12 lat),,,,,,,,
23,Konto24 walutowe,a,Konto24 walutowe,/klient-indywidualny/konta/konto24-walutowe,['acn-ga-link'],,,menuitem,,Konto24 walutowe,Menu,\/klient-indywidualny,Konto24 walutowe,,,,,,,,
24,Konto systematyczne,a,Konto systematyczne,/klient-indywidualny/oszczednosci-i-inwestycje/konto-systematyczne,['acn-ga-link'],,,menuitem,,Konto systematyczne,Menu,\/klient-indywidualny,Konto systematyczne,,,,,,,,
25,Zobacz wszystkie,a,Zobacz wszystkie,/klient-indywidualny/konta,['acn-ga-link'],,,menuitem,,Zobacz wszystkie,Menu,\/klient-indywidualny,Zobacz wszystkie,,,,,,,,
26,Zobacz wszystkie,a,Zobacz wszystkie,/klient-indywidualny/konta,['acn-ga-link'],,,menuitem,,Zobacz wszystkie,Menu,\/klient-indywidualny,Zobacz wszystkie,,,,,,,,
27,Kredyty,a,Kredyty,/klient-indywidualny/kredyty,,,,,,,,,Kredyty,,,,,,,,
28,Kredyt gotówkowy online,a,Kredyt gotówkowy online,/klient-indywidualny/kredyty/kredyt-gotowkowy-online,['acn-ga-link'],,,menuitem,,Kredyt gotówkowy online,Menu,\/klient-indywidualny,Kredyt gotówkowy online,,,,,,,,
29,Kredyt konsolidacyjny,a,Kredyt konsolidacyjny,/klient-indywidualny/kredyty/kredyt-konsolidacyjny,['acn-ga-link'],,,menuitem,,Kredyt konsolidacyjny,Menu,\/klient-indywidualny,Kredyt konsolidacyjny,,,,,,,,
30,EKO kredyt gotówkowy,a,EKO kredyt gotówkowy,/klient-indywidualny/kredyty/eko-kredyt-gotowkowy,['acn-ga-link'],,,menuitem,,EKO kredyt gotówkowy,Menu,\/klient-indywidualny,EKO kredyt gotówkowy,,,,,,,,
31,Kredyt gotówkowy,a,Kredyt gotówkowy,/klient-indywidualny/kredyty/kredyt-gotowkowy,['acn-ga-link'],,,menuitem,,Kredyt gotówkowy,Menu,\/klient-indywidualny,Kredyt gotówkowy,,,,,,,,
32,Kredyt w rachunku płatniczym,a,Kredyt w rachunku płatniczym,/klient-indywidualny/kredyty/kredyt-w-rachunku-platniczym,['acn-ga-link'],,,menuitem,,Kredyt w rachunku płatniczym,Menu,\/klient-indywidualny,Kredyt w rachunku płatniczym,,,,,,,,
33,Kredyt hipoteczny,a,Kredyt hipoteczny,/klient-indywidualny/kredyty/kredyt-mieszkaniowy,['acn-ga-link'],,,menuitem,,Kredyt hipoteczny,Menu,\/klient-indywidualny,Kredyt hipoteczny,,,,,,,,
34,Pożyczka hipoteczna,a,Pożyczka hipoteczna,/klient-indywidualny/kredyty/pozyczka-hipoteczna,['acn-ga-link'],,,menuitem,,Pożyczka hipoteczna,Menu,\/klient-indywidualny,Pożyczka hipoteczna,,,,,,,,
35,Zobacz wszystkie,a,Zobacz wszystkie,/klient-indywidualny/kredyty,['acn-ga-link'],,,menuitem,,Zobacz wszystkie,Menu,\/klient-indywidualny,Zobacz wszystkie,,,,,,,,
36,Zobacz wszystkie,a,Zobacz wszystkie,/klient-indywidualny/kredyty,['acn-ga-link'],,,menuitem,,Zobacz wszystkie,Menu,\/klient-indywidualny,Zobacz wszystkie,,,,,,,,
37,"Karty, płatności i kantor",a,"Karty, płatności i kantor",/klient-indywidualny/karty-platnosci-i-kantor,,,,,,,,,"Karty, płatności i kantor",,,,,,,,
38,Karta Dopasowana,a,Karta Dopasowana,/klient-indywidualny/karty-platnosci-i-kantor/karta-dopasowana,['acn-ga-link'],,,menuitem,,Karta Dopasowana,Menu,\/klient-indywidualny,Karta Dopasowana,,,,,,,,
39,Karta kredytowa Visa Silver Akcja Pajacyk,a,Karta kredytowa Visa Silver Akcja Pajacyk,/klient-indywidualny/karty-platnosci-i-kantor/karta-kredytowa-visa-silver-akcja-pajacyk,['acn-ga-link'],,,menuitem,,Karta kredytowa Visa Silver Akcja Pajacyk,Menu,\/klient-indywidualny,Karta kredytowa Visa Silver Akcja Pajacyk,,,,,,,,
40,Karta Mastercard walutowa,a,Karta Mastercard walutowa,/klient-indywidualny/karty-platnosci-i-kantor/karta-walutowa,['acn-ga-link'],,,menuitem,,Karta Mastercard walutowa,Menu,\/klient-indywidualny,Karta Mastercard walutowa,,,,,,,,
41,Kantor Santander,a,Kantor Santander,/klient-indywidualny/karty-platnosci-i-kantor/kantor-santander,['acn-ga-link'],,,menuitem,,Kantor Santander,Menu,\/klient-indywidualny,Kantor Santander,,,,,,,,
42,Doładowania,a,Doładowania,/klient-indywidualny/karty-platnosci-i-kantor/tutaj-doladuj,['acn-ga-link'],,,menuitem,,Doładowania,Menu,\/klient-indywidualny,Doładowania,,,,,,,,
43,Zobacz wszystkie,a,Zobacz wszystkie,/klient-indywidualny/karty-platnosci-i-kantor,['acn-ga-link'],,,menuitem,,Zobacz wszystkie,Menu,\/klient-indywidualny,Zobacz wszystkie,,,,,,,,
44,Zobacz wszystkie,a,Zobacz wszystkie,/klient-indywidualny/karty-platnosci-i-kantor,['acn-ga-link'],,,menuitem,,Zobacz wszystkie,Menu,\/klient-indywidualny,Zobacz wszystkie,,,,,,,,
45,Oszczędności i inwestycje,a,Oszczędności i inwestycje,/klient-indywidualny/oszczednosci-i-inwestycje,,,,,,,,,Oszczędności i inwestycje,,,,,,,,
46,Moje cele,a,Moje cele,/klient-indywidualny/oszczednosci-i-inwestycje/moje-cele,['acn-ga-link'],,,menuitem,,Moje cele,Menu,\/klient-indywidualny,Moje cele,,,,,,,,
47,Lokata mobilna,a,Lokata mobilna,/klient-indywidualny/oszczednosci-i-inwestycje/lokata-mobilna,['acn-ga-link'],,,menuitem,,Lokata mobilna,Menu,\/klient-indywidualny,Lokata mobilna,,,,,,,,
48,Lokata z funduszem,a,Lokata z funduszem,/klient-indywidualny/oszczednosci-i-inwestycje/lokata-z-funduszem,['acn-ga-link'],,,menuitem,,Lokata z funduszem,Menu,\/klient-indywidualny,Lokata z funduszem,,,,,,,,
49,Fundusze inwestycyjne,a,Fundusze inwestycyjne,/klient-indywidualny/oszczednosci-i-inwestycje/fundusze-inwestycyjne,['acn-ga-link'],,,menuitem,,Fundusze inwestycyjne,Menu,\/klient-indywidualny,Fundusze inwestycyjne,,,,,,,,
50,IKE,a,IKE,/tfi/emerytura/indywidualne-konto-emerytalne,['acn-ga-link'],,,menuitem,,IKE,Menu,\/klient-indywidualny,IKE,,,,,,,,
51,Rachunek maklerski standard,a,Rachunek maklerski standard,/klient-indywidualny/oszczednosci-i-inwestycje/rachunek-maklerski-standard,['acn-ga-link'],,,menuitem,,Rachunek maklerski standard,Menu,\/klient-indywidualny,Rachunek maklerski standard,,,,,,,,
52,Zobacz wszystkie,a,Zobacz wszystkie,/klient-indywidualny/oszczednosci-i-inwestycje,['acn-ga-link'],,,menuitem,,Zobacz wszystkie,Menu,\/klient-indywidualny,Zobacz wszystkie,,,,,,,,
53,Zobacz wszystkie,a,Zobacz wszystkie,/klient-indywidualny/oszczednosci-i-inwestycje,['acn-ga-link'],,,menuitem,,Zobacz wszystkie,Menu,\/klient-indywidualny,Zobacz wszystkie,,,,,,,,
54,Ubezpieczenia,a,Ubezpieczenia,/klient-indywidualny/ubezpieczenia,,,,,,,,,Ubezpieczenia,,,,,,,,
55,Życie i zdrowie,a,Życie i zdrowie,/klient-indywidualny/ubezpieczenia/zycie-i-zdrowie,['acn-ga-link'],,,menuitem,,Życie i zdrowie,Menu,\/klient-indywidualny,Życie i zdrowie,,,,,,,,
56,Ubezpieczenie OC/AC,a,Ubezpieczenie OC/AC,/klient-indywidualny/ubezpieczenia/ubezpieczenie-oc-ac,['acn-ga-link'],,,menuitem,,Ubezpieczenie OC/AC,Menu,\/klient-indywidualny,Ubezpieczenie OC/AC,,,,,,,,
57,Locum Comfort,a,Locum Comfort,/klient-indywidualny/ubezpieczenia/locum-comfort,['acn-ga-link'],,,menuitem,,Locum Comfort,Menu,\/klient-indywidualny,Locum Comfort,,,,,,,,
58,Na podróż,a,Na podróż,/klient-indywidualny/ubezpieczenia/na-podroz,['acn-ga-link'],,,menuitem,,Na podróż,Menu,\/klient-indywidualny,Na podróż,,,,,,,,
59,Spokojny kredyt,a,Spokojny kredyt,/klient-indywidualny/ubezpieczenia/spokojny-kredyt,['acn-ga-link'],,,menuitem,,Spokojny kredyt,Menu,\/klient-indywidualny,Spokojny kredyt,,,,,,,,
60,Zobacz wszystkie,a,Zobacz wszystkie,/klient-indywidualny/ubezpieczenia,['acn-ga-link'],,,menuitem,,Zobacz wszystkie,Menu,\/klient-indywidualny,Zobacz wszystkie,,,,,,,,
61,Zobacz wszystkie,a,Zobacz wszystkie,/klient-indywidualny/ubezpieczenia,['acn-ga-link'],,,menuitem,,Zobacz wszystkie,Menu,\/klient-indywidualny,Zobacz wszystkie,,,,,,,,
62,Bankowość internetowa,a,Bankowość internetowa,/klient-indywidualny/bankowosc-internetowa,,,,,,,,,Bankowość internetowa,,,,,,,,
63,Santander internet,a,Santander internet,/klient-indywidualny/bankowosc-internetowa/santander-internet,['acn-ga-link'],,,menuitem,,Santander internet,Menu,\/klient-indywidualny,Santander internet,,,,,,,,
64,Santander mobile,a,Santander mobile,/klient-indywidualny/bankowosc-internetowa/santander-mobile,['acn-ga-link'],,,menuitem,,Santander mobile,Menu,\/klient-indywidualny,Santander mobile,,,,,,,,
65,Santander open,a,Santander open,/klient-indywidualny/bankowosc-internetowa/santander-open,['acn-ga-link'],,,menuitem,,Santander open,Menu,\/klient-indywidualny,Santander open,,,,,,,,
66,Zobacz wszystkie,a,Zobacz wszystkie,/klient-indywidualny/bankowosc-internetowa,['acn-ga-link'],,,menuitem,,Zobacz wszystkie,Menu,\/klient-indywidualny,Zobacz wszystkie,,,,,,,,
67,Zobacz wszystkie,a,Zobacz wszystkie,/klient-indywidualny/bankowosc-internetowa,['acn-ga-link'],,,menuitem,,Zobacz wszystkie,Menu,\/klient-indywidualny,Zobacz wszystkie,,,,,,,,
68,Sprawdź,a,Sprawdź,https://www.santander.pl/ws-konto-osobiste-kjc-strona-2021/?santag-camp=oferta,"['button', 'small', 'primary', 'header__infographics-button', 'santag-menu-oferta_portal']",,,,,,,,,,,,,,,,
69,Promocje,a,Promocje,/klient-indywidualny/promocje,['acn-ga-link'],,,menuitem,,Promocje,Menu,\/klient-indywidualny,Promocje,,,,,,,,
70,Pomoc i kontakt,a,Pomoc i kontakt,/klient-indywidualny/kontakt,['acn-ga-link'],,,menuitem,,Pomoc i kontakt,Menu,\/klient-indywidualny,Pomoc i kontakt,,,,,,,,
71,Zamknij,a,Zamknij,#,"['button', 'header__search-close']",,,,,,,,,,,,,,,,
72,Sprawdzam,a,Sprawdzam,https://www.santander.pl/klient-indywidualny/kredyty/kredyt-gotowkowy-online?santag-camp=perso_kgdefault_KGpromo0422v2#majowka,"['button', 'primary', 'santag-slider_portal']",,,,,,,,Sprawdzam,,,,,,,,
73,Wyjeżdżasz?,a,Wyjeżdżasz?,https://www.santander.pl/klient-indywidualny/karty-platnosci-i-kantor/kantor-santander?santag-camp=portal_5,,,,,,,,,,,,,,,,,
74,Więcej,a,Więcej,https://www.santander.pl/klient-indywidualny/karty-platnosci-i-kantor/kantor-santander?santag-camp=portal_5,['button'],,,,,,,,,,,,,,,,
75,Kredyt na konsolidację,a,Kredyt na konsolidację,https://www.santander.pl/klient-indywidualny/kredyty/kredyt-konsolidacyjny?santag-camp=Kkons0222,,,,,,,,,,,,,,,,,
76,Więcej,a,Więcej,https://www.santander.pl/klient-indywidualny/kredyty/kredyt-konsolidacyjny?santag-camp=Kkons0222,['button'],,,,,,,,,,,,,,,,
77,Moc rosnących oszczędności,a,Moc rosnących oszczędności,https://www.santander.pl/select/pomnazanie-kapitalu/konto-oszczednosciowe-select?santag-camp=portal,,,,,,,,,,,,,,,,,
78,Więcej,a,Więcej,https://www.santander.pl/select/pomnazanie-kapitalu/konto-oszczednosciowe-select?santag-camp=portal,['button'],,,,,,,,,,,,,,,,
79,Wyjeżdżasz?,a,Wyjeżdżasz?,https://www.santander.pl/klient-indywidualny/karty-platnosci-i-kantor/kantor-santander?santag-camp=portal_5,,,,,,,,,,,,,,,,,
80,Więcej,a,Więcej,https://www.santander.pl/klient-indywidualny/karty-platnosci-i-kantor/kantor-santander?santag-camp=portal_5,['button'],,,,,,,,,,,,,,,,
81,Kredyt na konsolidację,a,Kredyt na konsolidację,https://www.santander.pl/klient-indywidualny/kredyty/kredyt-konsolidacyjny?santag-camp=Kkons0222,,,,,,,,,,,,,,,,,
82,Więcej,a,Więcej,https://www.santander.pl/klient-indywidualny/kredyty/kredyt-konsolidacyjny?santag-camp=Kkons0222,['button'],,,,,,,,,,,,,,,,
83,Moc rosnących oszczędności,a,Moc rosnących oszczędności,https://www.santander.pl/select/pomnazanie-kapitalu/konto-oszczednosciowe-select?santag-camp=portal,,,,,,,,,,,,,,,,,
84,Więcej,a,Więcej,https://www.santander.pl/select/pomnazanie-kapitalu/konto-oszczednosciowe-select?santag-camp=portal,['button'],,,,,,,,,,,,,,,,
85,Wyjeżdżasz?,a,Wyjeżdżasz?,https://www.santander.pl/klient-indywidualny/karty-platnosci-i-kantor/kantor-santander?santag-camp=portal_5,,,,,,,,,,,,,,,,,
86,Więcej,a,Więcej,https://www.santander.pl/klient-indywidualny/karty-platnosci-i-kantor/kantor-santander?santag-camp=portal_5,['button'],,,,,,,,,,,,,,,,
87,Sprawdzam,a,Sprawdzam,https://www.santander.pl/klient-indywidualny/kredyty/kredyt-gotowkowy-online#kalkulator,"['button', 'primary']",,,,,,,,,,,,,,,,
88,Pахунок з карткою,a,Pахунок з карткою,/uk/ukraina-oferta,,,,,,,,,,,,,,,,,
89,Рахунок «Для біженців»,a,Рахунок «Для біженців»,/uk/ukraina-oferta/konto-dla-uchodzcow,['link-arrow'],,,,,,,,,,,,,,,,
90,Рахунок «Який хочу» промо-акція,a,Рахунок «Який хочу» промо-акція,/uk/ukraina-oferta/konto-zlotowkowe#promocja,['link-arrow'],,,,,,,,,,,,,,,,
91,Більше інформації,a,Більше інформації,/uk/ukraina-oferta,['button'],,,,,,,,,,,,,,,,
92,Sytuacja w Ukrainie,a,Sytuacja w Ukrainie,/wydarzenia-w-ukrainie-informacje-dla-klientow,,,,,,,,,,,,,,,,,
93,Більше інформації,a,Більше інформації,/uk/wydarzenia-w-ukrainie-informacje-dla-klientow,['link-arrow'],,,,,,,,,,,,,,,,
94,Sprawdzam,a,Sprawdzam,/wydarzenia-w-ukrainie-informacje-dla-klientow,['button'],,,,,,,,,,,,,,,,
95,Więcej,a,Więcej,https://www.santander.pl/klient-indywidualny/bankowosc-internetowa/bezpieczne-bankowanie,['button'],,,,,,,,,,,,,,,,
96,Więcej,a,Więcej,https://www.santander.pl/klient-indywidualny/bankowosc-internetowa/santander-mobile,['button'],,,,,,,,,,,,,,,,
97,Zmieniamy stronę wylogowania z Santander internet,a,Zmieniamy stronę wylogowania z Santander internet,/aktualnosci/aktualnosci-lista/zmieniamy-strone-wylogowania-z-santander-internet,,,,,,,,,Zmieniamy stronę wylogowania z Santander internet,,,,,,,,
98,"Już wkrótce zobaczysz nową stronę wylogowania z Santander internet. Nie martw się, to my. Jest bezpiecznie. Dodatkowo będzie wygodnie, intuicyjnie i szybko. Sprawdź, co się zmieniło.",a,"Już wkrótce zobaczysz nową stronę wylogowania z Santander internet. Nie martw się, to my. Jest bezpiecznie. Dodatkowo będzie wygodnie, intuicyjnie i szybko. Sprawdź, co się zmieniło.",/aktualnosci/aktualnosci-lista/zmieniamy-strone-wylogowania-z-santander-internet,,,,,,,,,,,,,,,,,
99,Nowa oferta kont dla Uchodźców | Нова пропозиція рахунків для біженців,a,Nowa oferta kont dla Uchodźców | Нова пропозиція рахунків для біженців,/aktualnosci/aktualnosci-lista/nowa-oferta-kont-dla-uchodzcow,,,,,,,,,Nowa oferta kont dla Uchodźców | Нова пропозиція рахунків для біженців,,,,,,,,
100,"Wprowadzamy zmiany w ofercie dla osób, które przybyły do Polski w związku z działaniami wojennymi w Ukrainie. Ми вводимо зміну в пропозицію для осіб, які прибули в Польщу у зв’язку з воєнними діями в Україні. ",a,"Wprowadzamy zmiany w ofercie dla osób, które przybyły do Polski w związku z działaniami wojennymi w Ukrainie. Ми вводимо зміну в пропозицію для осіб, які прибули в Польщу у зв’язку з воєнними діями в Україні. ",/aktualnosci/aktualnosci-lista/nowa-oferta-kont-dla-uchodzcow,,,,,,,,,,,,,,,,,
101,Chcesz podszkolić swój angielski i zdać egzamin IELTS? | British Council,a,Chcesz podszkolić swój angielski i zdać egzamin IELTS? | British Council,/aktualnosci/aktualnosci-lista/chcesz-podszkolic-swoj-angielski-i-zdac-egzamin-ielts-british-council,,,,,,,,,Chcesz podszkolić swój angielski i zdać egzamin IELTS? | British Council,,,,,,,,
102,"Trwa nabór na Stypendium Językowe Santander | Angielski i IELTS z British Council 2022. Jest to program, dzięki któremu możesz rozwinąć swoje kompetencje językowe i zdobyć certyfikat IELTS.",a,"Trwa nabór na Stypendium Językowe Santander | Angielski i IELTS z British Council 2022. Jest to program, dzięki któremu możesz rozwinąć swoje kompetencje językowe i zdobyć certyfikat IELTS.",/aktualnosci/aktualnosci-lista/chcesz-podszkolic-swoj-angielski-i-zdac-egzamin-ielts-british-council,,,,,,,,,,,,,,,,,
103,Nie klikaj w linki w SMS-ach,a,Nie klikaj w linki w SMS-ach,/aktualnosci/aktualnosci-lista/phishing_doplata,,,,,,,,,Nie klikaj w linki w SMS-ach,,,,,,,,
