,element,tag,text,href,class,target,rel,role,aria-current,data-ga-action,data-ga-name,data-ga-uri,title,tabindex,aria-haspopup,aria-label,id,style,data-redirect-after,data-skip-link,data-appsantag
104,"Oszuści rozsyłają fałszywe wiadomości, w których podszywają się pod znane firmy. Piszą np. o rzekomym odłączeniu energii elektrycznej lub dopłacie do przesyłki. ",a,"Oszuści rozsyłają fałszywe wiadomości, w których podszywają się pod znane firmy. Piszą np. o rzekomym odłączeniu energii elektrycznej lub dopłacie do przesyłki. ",/aktualnosci/aktualnosci-lista/phishing_doplata,,,,,,,,,,,,,,,,,
105,Zmieniamy oprocentowanie depozytów i kont oszczędnościowych,a,Zmieniamy oprocentowanie depozytów i kont oszczędnościowych,/aktualnosci/aktualnosci-lista/zmieniamy-oprocentowanie-depozytow-i-kont-oszczednosciowych,,,,,,,,,Zmieniamy oprocentowanie depozytów i kont oszczędnościowych,,,,,,,,
106,Od 28 kwietnia zmieniamy oprocentowanie depozytów i kont oszczędnościowych. Pieniądze na Lokacie mobilnej do 20 tys. zł oprocentowane będą na 3% w skali roku przez 4 miesiące. Na kontach oszczędnościowych można oszczędzać 2% w skali roku do 100 tys. zł. ,a,Od 28 kwietnia zmieniamy oprocentowanie depozytów i kont oszczędnościowych. Pieniądze na Lokacie mobilnej do 20 tys. zł oprocentowane będą na 3% w skali roku przez 4 miesiące. Na kontach oszczędnościowych można oszczędzać 2% w skali roku do 100 tys. zł. ,/aktualnosci/aktualnosci-lista/zmieniamy-oprocentowanie-depozytow-i-kont-oszczednosciowych,,,,,,,,,,,,,,,,,
107,Majówka 2022 - jak działamy,a,Majówka 2022 - jak działamy,/aktualnosci/aktualnosci-lista/majowka-2022-jak-dzialamy,,,,,,,,,Majówka 2022 - jak działamy,,,,,,,,
108,"2 maja w poniedziałek nasze oddziały, placówki partnerskie, Centra Bankowości Biznesowej i Korporacyjnej oraz Biura Private Banking będą nieczynne.",a,"2 maja w poniedziałek nasze oddziały, placówki partnerskie, Centra Bankowości Biznesowej i Korporacyjnej oraz Biura Private Banking będą nieczynne.",/aktualnosci/aktualnosci-lista/majowka-2022-jak-dzialamy,,,,,,,,,,,,,,,,,
109,Zmieniamy stronę wylogowania z Santander internet,a,Zmieniamy stronę wylogowania z Santander internet,/aktualnosci/aktualnosci-lista/zmieniamy-strone-wylogowania-z-santander-internet,,,,,,,,,Zmieniamy stronę wylogowania z Santander internet,,,,,,,,
110,"Już wkrótce zobaczysz nową stronę wylogowania z Santander internet. Nie martw się, to my. Jest bezpiecznie. Dodatkowo będzie wygodnie, intuicyjnie i szybko. Sprawdź, co się zmieniło.",a,"Już wkrótce zobaczysz nową stronę wylogowania z Santander internet. Nie martw się, to my. Jest bezpiecznie. Dodatkowo będzie wygodnie, intuicyjnie i szybko. Sprawdź, co się zmieniło.",/aktualnosci/aktualnosci-lista/zmieniamy-strone-wylogowania-z-santander-internet,,,,,,,,,,,,,,,,,
111,Nowa oferta kont dla Uchodźców | Нова пропозиція рахунків для біженців,a,Nowa oferta kont dla Uchodźców | Нова пропозиція рахунків для біженців,/aktualnosci/aktualnosci-lista/nowa-oferta-kont-dla-uchodzcow,,,,,,,,,Nowa oferta kont dla Uchodźców | Нова пропозиція рахунків для біженців,,,,,,,,
112,"Wprowadzamy zmiany w ofercie dla osób, które przybyły do Polski w związku z działaniami wojennymi w Ukrainie. Ми вводимо зміну в пропозицію для осіб, які прибули в Польщу у зв’язку з воєнними діями в Україні. ",a,"Wprowadzamy zmiany w ofercie dla osób, które przybyły do Polski w związku z działaniami wojennymi w Ukrainie. Ми вводимо зміну в пропозицію для осіб, які прибули в Польщу у зв’язку з воєнними діями в Україні. ",/aktualnosci/aktualnosci-lista/nowa-oferta-kont-dla-uchodzcow,,,,,,,,,,,,,,,,,
113,Chcesz podszkolić swój angielski i zdać egzamin IELTS? | British Council,a,Chcesz podszkolić swój angielski i zdać egzamin IELTS? | British Council,/aktualnosci/aktualnosci-lista/chcesz-podszkolic-swoj-angielski-i-zdac-egzamin-ielts-british-council,,,,,,,,,Chcesz podszkolić swój angielski i zdać egzamin IELTS? | British Council,,,,,,,,
114,"Trwa nabór na Stypendium Językowe Santander | Angielski i IELTS z British Council 2022. Jest to program, dzięki któremu możesz rozwinąć swoje kompetencje językowe i zdobyć certyfikat IELTS.",a,"Trwa nabór na Stypendium Językowe Santander | Angielski i IELTS z British Council 2022. Jest to program, dzięki któremu możesz rozwinąć swoje kompetencje językowe i zdobyć certyfikat IELTS.",/aktualnosci/aktualnosci-lista/chcesz-podszkolic-swoj-angielski-i-zdac-egzamin-ielts-british-council,,,,,,,,,,,,,,,,,
115,Nie klikaj w linki w SMS-ach,a,Nie klikaj w linki w SMS-ach,/aktualnosci/aktualnosci-lista/phishing_doplata,,,,,,,,,Nie klikaj w linki w SMS-ach,,,,,,,,
116,"Oszuści rozsyłają fałszywe wiadomości, w których podszywają się pod znane firmy. Piszą np. o rzekomym odłączeniu energii elektrycznej lub dopłacie do przesyłki. ",a,"Oszuści rozsyłają fałszywe wiadomości, w których podszywają się pod znane firmy. Piszą np. o rzekomym odłączeniu energii elektrycznej lub dopłacie do przesyłki. ",/aktualnosci/aktualnosci-lista/phishing_doplata,,,,,,,,,,,,,,,,,
117,Zmieniamy oprocentowanie depozytów i kont oszczędnościowych,a,Zmieniamy oprocentowanie depozytów i kont oszczędnościowych,/aktualnosci/aktualnosci-lista/zmieniamy-oprocentowanie-depozytow-i-kont-oszczednosciowych,,,,,,,,,Zmieniamy oprocentowanie depozytów i kont oszczędnościowych,,,,,,,,
118,Od 28 kwietnia zmieniamy oprocentowanie depozytów i kont oszczędnościowych. Pieniądze na Lokacie mobilnej do 20 tys. zł oprocentowane będą na 3% w skali roku przez 4 miesiące. Na kontach oszczędnościowych można oszczędzać 2% w skali roku do 100 tys. zł. ,a,Od 28 kwietnia zmieniamy oprocentowanie depozytów i kont oszczędnościowych. Pieniądze na Lokacie mobilnej do 20 tys. zł oprocentowane będą na 3% w skali roku przez 4 miesiące. Na kontach oszczędnościowych można oszczędzać 2% w skali roku do 100 tys. zł. ,/aktualnosci/aktualnosci-lista/zmieniamy-oprocentowanie-depozytow-i-kont-oszczednosciowych,,,,,,,,,,,,,,,,,
119,Majówka 2022 - jak działamy,a,Majówka 2022 - jak działamy,/aktualnosci/aktualnosci-lista/majowka-2022-jak-dzialamy,,,,,,,,,Majówka 2022 - jak działamy,,,,,,,,
120,"2 maja w poniedziałek nasze oddziały, placówki partnerskie, Centra Bankowości Biznesowej i Korporacyjnej oraz Biura Private Banking będą nieczynne.",a,"2 maja w poniedziałek nasze oddziały, placówki partnerskie, Centra Bankowości Biznesowej i Korporacyjnej oraz Biura Private Banking będą nieczynne.",/aktualnosci/aktualnosci-lista/majowka-2022-jak-dzialamy,,,,,,,,,,,,,,,,,
121,Pokaż wszystkie,a,Pokaż wszystkie,/aktualnosci,,,,,,,,,,,,,,,,,
122,Więcej,a,Więcej,/aktualnosci/aktualnosci-lista/wazna-informacja-zmiana-libor-chf-na-saron,['link'],,,,,,,,,,,,,,,,
123,Więcej,a,Więcej,/komunikat-zakonczenie-masterpass,['link'],,,,,,,,,,,,,,,,
124,Więcej,a,Więcej,/komunikat-kredyt-oswiadczenie,['link'],,,,,,,,,,,,,,,,
125,Więcej,a,Więcej,,"['link', 'popup-link']",,,,,,,,,0,,,btn131726,,,,
126,Kursy walut,a,Kursy walut,/przydatne-informacje/kursy-walut,['acn-ga-link'],,,menuitem,,Kursy walut,Menu,\/klient-indywidualny,Kursy walut,,,,,,,,
127,Opłaty i prowizje,a,Opłaty i prowizje,/przydatne-informacje/oplaty-i-prowizje#3=1,['acn-ga-link'],,,menuitem,,Opłaty i prowizje,Menu,\/klient-indywidualny,Opłaty i prowizje,,,,,,,,
128,Oprocentowanie dla Ciebie,a,Oprocentowanie dla Ciebie,/przydatne-informacje/oprocentowanie,['acn-ga-link'],,,menuitem,,Oprocentowanie dla Ciebie,Menu,\/klient-indywidualny,Oprocentowanie dla Ciebie,,,,,,,,
129,Regulacje i regulaminy,a,Regulacje i regulaminy,/przydatne-informacje/regulacje-i-regulaminy,['acn-ga-link'],,,menuitem,,Regulacje i regulaminy,Menu,\/klient-indywidualny,Regulacje i regulaminy,,,,,,,,
130,Obsługa kredytów w CHF,a,Obsługa kredytów w CHF,/przydatne-informacje/kredyt-we-frankach,['acn-ga-link'],,,menuitem,,Obsługa kredytów w CHF,Menu,\/klient-indywidualny,Obsługa kredytów w CHF,,,,,,,,
131,Nieruchomości na sprzedaż,a,Nieruchomości na sprzedaż,/sprzedaz-nieruchomosci,['acn-ga-link'],,,menuitem,,Nieruchomości na sprzedaż,Menu,\/klient-indywidualny,Nieruchomości na sprzedaż,,,,,,,,
132,Otwarta bankowość (PSD2),a,Otwarta bankowość (PSD2),/przydatne-informacje/psd2,['acn-ga-link'],,,menuitem,,Otwarta bankowość (PSD2),Menu,\/klient-indywidualny,Otwarta bankowość (PSD2),,,,,,,,
133,Informacja dotycząca wskaźników referencyjnych,a,Informacja dotycząca wskaźników referencyjnych,/przydatne-informacje/informacja-dotyczaca-wskaznikow-referencyjnych,['acn-ga-link'],,,menuitem,,Informacja dotycząca wskaźników referencyjnych,Menu,\/klient-indywidualny,Informacja dotycząca wskaźników referencyjnych,,,,,,,,
134,Zobacz wszystkie,a,Zobacz wszystkie,/przydatne-informacje,['acn-ga-link'],,,menuitem,,Zobacz wszystkie,Menu,\/klient-indywidualny,Zobacz wszystkie,,,,,,,,
135,O nas,a,O nas,/relacje-inwestorskie/informacje-o-spolce,['acn-ga-link'],,,menuitem,,O nas,Menu,\/klient-indywidualny,O nas,,,,,,,,
136,Kariera,a,Kariera,/kariera,['acn-ga-link'],,,menuitem,,Kariera,Menu,\/klient-indywidualny,Kariera,,,,,,,,
137,Aktualności,a,Aktualności,/aktualnosci,['acn-ga-link'],,,menuitem,,Aktualności,Menu,\/klient-indywidualny,Aktualności,,,,,,,,
138,Biuro prasowe,a,Biuro prasowe,https://media.santander.pl/,"['ext', 'acn-ga-link']",_blank,"['nofollow', 'noopener']",menuitem,,Biuro prasowe,Menu,\/klient-indywidualny,Biuro prasowe,,,,,,,,
139,Relacje inwestorskie,a,Relacje inwestorskie,/relacje-inwestorskie,['acn-ga-link'],,,menuitem,,Relacje inwestorskie,Menu,\/klient-indywidualny,Relacje inwestorskie,,,,,,,,
140,System Partnerski,a,System Partnerski,/placowka-partnerska,['acn-ga-link'],,,menuitem,,System Partnerski,Menu,\/klient-indywidualny,System Partnerski,,,,,,,,
141,Bankowy Fundusz Gwarancyjny,a,Bankowy Fundusz Gwarancyjny,/bankowy-fundusz-gwarancyjny?santag-camp=santag,['acn-ga-link'],,,menuitem,,Bankowy Fundusz Gwarancyjny,Menu,\/klient-indywidualny,Bankowy Fundusz Gwarancyjny,,,,,,,,
142,FATCA / CRS,a,FATCA / CRS,/fatca-crs,['acn-ga-link'],,,menuitem,,FATCA / CRS,Menu,\/klient-indywidualny,FATCA / CRS,,,,,,,,
143,MIFID,a,MIFID,/klient-indywidualny/oszczednosci-i-inwestycje/mifid,['acn-ga-link'],,,menuitem,,MIFID,Menu,\/klient-indywidualny,MIFID,,,,,,,,
144,Rzecznik Klienta,a,Rzecznik Klienta,/rzecznik-klienta,['acn-ga-link'],,,menuitem,,Rzecznik Klienta,Menu,\/klient-indywidualny,Rzecznik Klienta,,,,,,,,
145,Strategia podatkowa,a,Strategia podatkowa,/strategia-podatkowa,['acn-ga-link'],,,menuitem,,Strategia podatkowa,Menu,\/klient-indywidualny,Strategia podatkowa,,,,,,,,
146,Odpowiedzialny biznes,a,Odpowiedzialny biznes,https://raport.santander.pl,"['ext', 'acn-ga-link']",_blank,"['nofollow', 'noopener']",menuitem,,Odpowiedzialny biznes,Menu,\/klient-indywidualny,Odpowiedzialny biznes,,,,,,,,
147,Obsługa bez barier,a,Obsługa bez barier,/ws-obsluga-bez-barier/time20220329163459/,['acn-ga-link'],,,menuitem,,Obsługa bez barier,Menu,\/klient-indywidualny,Obsługa bez barier,,,,,,,,
148,Santander Orchestra,a,Santander Orchestra,/ws-santanderorchestra/time20220429103742/#/,['acn-ga-link'],,,menuitem,,Santander Orchestra,Menu,\/klient-indywidualny,Santander Orchestra,,,,,,,,
149,Jak jeździsz,a,Jak jeździsz,https://jakjezdzisz.pl/,"['ext', 'acn-ga-link']",_blank,"['nofollow', 'noopener']",menuitem,,Jak jeździsz,Menu,\/klient-indywidualny,Jak jeździsz,,,,,,,,
150,Finansiaki,a,Finansiaki,https://finansiaki.pl/,"['ext', 'acn-ga-link']",_blank,"['nofollow', 'noopener']",menuitem,,Finansiaki,Menu,\/klient-indywidualny,Finansiaki,,,,,,,,
151,Fundacja Santander,a,Fundacja Santander,https://fundacja.santander.pl/,"['ext', 'acn-ga-link']",_blank,"['nofollow', 'noopener']",menuitem,,Fundacja Santander,Menu,\/klient-indywidualny,Fundacja Santander,,,,,,,,
152,Santander Aviva,a,Santander Aviva,https://santander.aviva.pl/,"['ext', 'acn-ga-link']",_blank,"['nofollow', 'noopener']",menuitem,,Santander Aviva,Menu,\/klient-indywidualny,Santander Aviva,,,,,,,,
153,Santander Biuro Maklerskie,a,Santander Biuro Maklerskie,/inwestor,['acn-ga-link'],,,menuitem,,Santander Biuro Maklerskie,Menu,\/klient-indywidualny,Santander Biuro Maklerskie,,,,,,,,
154,Santander Universidades,a,Santander Universidades,/santander-universidades,['acn-ga-link'],,,menuitem,,Santander Universidades,Menu,\/klient-indywidualny,Santander Universidades,,,,,,,,
155,Santander Factoring,a,Santander Factoring,/factoring,['acn-ga-link'],,,menuitem,,Santander Factoring,Menu,\/klient-indywidualny,Santander Factoring,,,,,,,,
156,Fundusze Inwestycyjne Santander,a,Fundusze Inwestycyjne Santander,/tfi,['acn-ga-link'],,,menuitem,,Fundusze Inwestycyjne Santander,Menu,\/klient-indywidualny,Fundusze Inwestycyjne Santander,,,,,,,,
157,Santander Leasing,a,Santander Leasing,/santander-leasing,['acn-ga-link'],,,menuitem,,Santander Leasing,Menu,\/klient-indywidualny,Santander Leasing,,,,,,,,
158,Work/Café,a,Work/Café,/ws-work-cafe,['acn-ga-link'],,,menuitem,,Work/Café,Menu,\/klient-indywidualny,Work/Café,,,,,,,,
159,PL,a,PL,/klient-indywidualny,,,,,,,,,,,,,,,,,
160,EN,a,EN,/en/about-santander,,,,,,,,,,,,,,,,,
161,ES,a,ES,/es/acerca-del-santander,,,,,,,,,,,,,,,,,
162,Doradca online,a,Doradca online,/doradca-online/,,,,,,,,,,,,,,,,,
163,Placówki i bankomaty,a,Placówki i bankomaty,/przydatne-informacje/placowki-i-bankomaty,,,,,,,,,,,,,,,,,
164,1 9999,a,1 9999,[phone],,,,,,,,,,,,,,,,,
165,Pytania i odpowiedzi,a,Pytania i odpowiedzi,/klient-indywidualny/kontakt#2=6,['acn-ga-link'],,,menuitem,,Pytania i odpowiedzi,Menu,\/klient-indywidualny,Pytania i odpowiedzi,,,,,,,,
166,Bank Porad,a,Bank Porad,/bank-porad,['acn-ga-link'],,,menuitem,,Bank Porad,Menu,\/klient-indywidualny,Bank Porad,,,,,,,,
167,Bezpieczne bankowanie,a,Bezpieczne bankowanie,/klient-indywidualny/bankowosc-internetowa/bezpieczne-bankowanie,['acn-ga-link'],,,menuitem,,Bezpieczne bankowanie,Menu,\/klient-indywidualny,Bezpieczne bankowanie,,,,,,,,
168,Profil Santander Bank Polska na Facebook,a,  ,https://www.facebook.com/santanderbankpolska/,,_blank,"['nofollow', 'noopener']",,,,,,Profil Santander Bank Polska na Facebook,,,Profil Santander Bank Polska na Facebook,,,,,
169,Profil Santander Bank Polska na Twitter,a,  ,https://twitter.com/SantanderBankPL,,_blank,"['nofollow', 'noopener']",,,,,,Profil Santander Bank Polska na Twitter,,,Profil Santander Bank Polska na Twitter,,,,,
170,Profil Santander Bank Polska na Instagram,a,  ,https://www.instagram.com/santanderbankpolska/,,_blank,"['nofollow', 'noopener']",,,,,,Profil Santander Bank Polska na Instagram,,,Profil Santander Bank Polska na Instagram,,,,,
171,Profil Santander Bank Polska na LinkedIn,a,  ,https://www.linkedin.com/company/santander-bank-polska/,,_blank,"['nofollow', 'noopener']",,,,,,Profil Santander Bank Polska na LinkedIn,,,Profil Santander Bank Polska na LinkedIn,,,,,
172,Profil Santander Bank Polska na YouTube,a,  ,https://www.youtube.com/user/BankZachodniWBK,,_blank,"['nofollow', 'noopener']",,,,,,Profil Santander Bank Polska na YouTube,,,Profil Santander Bank Polska na YouTube,,,,,
173,PL,a,PL,/klient-indywidualny,,,,,,,,,,,,,,,,,
174,EN,a,EN,/en/about-santander,,,,,,,,,,,,,,,,,
175,ES,a,ES,/es/acerca-del-santander,,,,,,,,,,,,,,,,,
176,santander.pl/PAD,a,santander.pl/PAD,/pad,,,,,,,,,,,,,,,,,
177,konta osobiste,a,konta osobiste,/klient-indywidualny/konta,,,,,,,,,,,,,,,,,
178,konto dla młodych,a,konto dla młodych,/klient-indywidualny/konta/konto-jakie-chce-dla-mlodych,,,,,,,,,,,,,,,,,
179,kredyty gotówkowe,a,kredyty gotówkowe,/klient-indywidualny/kredyty/kredyt-gotowkowy,,,,,,,,,,,,,,,,,
180,kredyty hipoteczne,a,kredyty hipoteczne,/klient-indywidualny/kredyty/kredyt-mieszkaniowy,,,,,,,,,,,,,,,,,
181,karty kredytowe,a,karty kredytowe,/klient-indywidualny/karty-platnosci-i-kantor,,,,,,,,,,,,,,,,,
182,fundusze inwestycyjne,a,fundusze inwestycyjne,/klient-indywidualny/oszczednosci-i-inwestycje/fundusze-inwestycyjne,,,,,,,,,,,,,,,,,
183,ubezpieczenia,a,ubezpieczenia,/klient-indywidualny/ubezpieczenia,,,,,,,,,,,,,,,,,
184,konta firmowe,a,konta firmowe,/firmy/konta,,,,,,,,,,,,,,,,,
185,leasingu,a,leasingu,/firmy/leasing,,,,,,,,,,,,,,,,,
186,Santander Bank Polska,a,  ,/,,,,,,,,,Santander Bank Polska,,,,,,,,
187,Regulamin serwisu,a,Regulamin serwisu,/przydatne-informacje/regulamin-serwisu,['acn-ga-link'],,,menuitem,,Regulamin serwisu,Menu,\/klient-indywidualny,Regulamin serwisu,,,,,,,,
188,Polityka prywatności,a,Polityka prywatności,/przydatne-informacje/polityka-prywatnosci-serwisow-internetowych,['acn-ga-link'],,,menuitem,,Polityka prywatności,Menu,\/klient-indywidualny,Polityka prywatności,,,,,,,,
189,Polityka przetwarzania danych osobowych (RODO),a,Polityka przetwarzania danych osobowych (RODO),/przydatne-informacje/polityka-przetwarzania-danych-osobowych,['acn-ga-link'],,,menuitem,,Polityka przetwarzania danych osobowych (RODO),Menu,\/klient-indywidualny,Polityka przetwarzania danych osobowych (RODO),,,,,,,,
190,Polityka cookies,a,Polityka cookies,/polityka-cookies,['acn-ga-link'],,,menuitem,,Polityka cookies,Menu,\/klient-indywidualny,Polityka cookies,,,,,,,,
191,Sprawdzam,a,Sprawdzam,https://www.santander.pl/klient-indywidualny/kredyty/kredyt-gotowkowy-online?santag-barpl=kg_prom#majowka,['button'],,,,,,,,,,,,belkaButton1, margin-top: 20px;  width:120px;  margin-bottom: 16px; float: center;,,,
192,Zamknij,a,Zamknij,,['button'],,,,,,,,,0,,,btn14,,,,
193, Polityce cookies ,a, Polityce cookies ,https://www.santander.pl/polityka-cookies,['link'],,,,,,,,,,,,,,,,
194,                                 Cofnij                             ,a,                                 Cofnij                             ,,['link'],,,,,,,,,,,,,,,,
195,Politykę cookies,a,Politykę cookies,https://www.santander.pl/polityka-cookies,"['link', 'js-cookies-policy']",,,,,,,,,,,,,,true,,
196,,a,,,,,,,,,,,,,,,,,,,
197, ,a, ,,,,,,,,,,,,,,,,,,
198,                      Ustawienia                                     Akceptuję                  ,a,                      Ustawienia                                     Akceptuję                  ,,,,,,,,,,,,,,,,,,
199, ,a, ,,,,,,,,,,,,,,,,,,
200, ,a, ,,,,,,,,,,,,,,,,,,
201, Zaloguj się  ,a, Zaloguj się  ,#,"['button', 'small', 'header__utility-button', 'is--inverted', 'header__utility-button--no-color-change']",,,,,,,,,,,,,,,Przejdź do logowania,
202,               Załóż konto             ,a,               Załóż konto             ,/ewniosek/kjc/headerbottom,"['button', 'primary', 'small', 'header__utility-account', 'GA-header']",_blank,"['nofollow', 'noopener']",,,,,,,,,,,,,,
203,Santander internet,a,                 Santander internet             ,https://www.centrum24.pl/centrum24-web/login,"['button', 'primary', 'small']",,"['nofollow', 'noopener']",,,,,,Santander internet,,,,,,,,
204,iBiznes24,a,iBiznes24,https://ibiznes24.pl/login.html,"['button', 'primary', 'small']",,"['nofollow', 'noopener']",,,,,,iBiznes24,,,,,,,,
205,Inwestro Online,a,Inwestor online,https://www.inwestoronline.pl/cbm/,"['button', 'small']",,"['nofollow', 'noopener']",,,,,,Inwestro Online,,,,,,,,
206,Santander internet,a,           Bankowość w przeglądarce         ,https://m.centrum24.pl/centrum24-mobile-web/login?1,"['button', 'small']",,"['nofollow', 'noopener']",,,,,,Santander internet,,,,,,,,
207,Poznaj aplikację ,a,Poznaj aplikację ,https://www.santander.pl/klient-indywidualny/bankowosc-internetowa/santander-mobile,['link-arrow'],,,,,,,,,,,,,,,,app
208,,a,,https://apps.apple.com/pl/app/santander-mobile/id[phone],['app-store'],_blank,"['nofollow', 'noopener']",,,,,,,,,,,,,,app-store
209,,a,,https://play.google.com/store/apps/details?id=pl.bzwbk.bzwbk24,['google-play'],_blank,"['nofollow', 'noopener']",,,,,,,,,,,,,,google-play
